Latitude,Longitude,Time,Likelihood
50.87903,4.717621,2024-01-18T23:17:24Z,0.736
50.882287,4.701043,2024-01-18T23:32:51Z,0.068
50.879562,4.707829,2024-01-19T01:28:22Z,0.2173
50.899275,4.719657,2024-01-19T02:59:36Z,0.0317
50.879284,4.705249,2024-01-19T03:29:39Z,0.2058
50.884479,4.728174,2024-01-19T04:14:26Z,0.0963
50.903873,4.688495,2024-01-19T05:55:50Z,0.0006
50.888744,4.660393,2024-01-19T06:29:31Z,0.0
50.879327,4.701797,2024-01-19T07:02:22Z,0.3225
50.881679,4.712894,2024-01-19T07:15:47Z,0.7461
50.876892,4.717673,2024-01-19T07:25:27Z,0.1224
50.871913,4.702951,2024-01-19T08:30:04Z,0.0426
50.880513,4.710532,2024-01-19T08:33:43Z,0.5713
50.878563,4.70074,2024-01-19T10:35:52Z,0.5106
50.877356,4.70297,2024-01-19T10:51:45Z,0.5031
50.875998,4.701958,2024-01-19T11:41:24Z,0.4379
50.863536,4.682988,2024-01-19T13:02:52Z,0.3856
50.880674,4.700118,2024-01-19T14:02:45Z,0.9487
50.880184,4.701298,2024-01-19T17:00:45Z,0.7223
50.881509,4.714128,2024-01-19T18:01:01Z,0.746
50.880741,4.700455,2024-01-19T19:22:22Z,0.504
50.876543,4.700077,2024-01-19T20:35:45Z,0.7865
50.87808,4.682875,2024-01-19T22:31:47Z,0.0263
50.863088,4.680982,2024-01-19T22:33:11Z,0.3963
50.878301,4.717961,2024-01-19T23:10:26Z,0.4111
50.892169,4.727915,2024-01-19T23:42:12Z,0.0163
50.880205,4.716205,2024-01-20T00:09:09Z,0.1853
50.875266,4.663088,2024-01-20T01:18:14Z,0.0001
50.877977,4.705804,2024-01-20T02:17:48Z,0.2554
50.882915,4.709217,2024-01-20T02:27:57Z,0.2365
50.882004,4.714812,2024-01-20T05:33:06Z,0.205
50.878841,4.69928,2024-01-20T06:09:51Z,0.3808
50.873908,4.677397,2024-01-20T07:03:12Z,0.0372
50.878211,4.700764,2024-01-20T08:42:12Z,0.3599
50.879253,4.699949,2024-01-20T08:46:19Z,0.4209
50.882703,4.71618,2024-01-20T08:50:42Z,0.6782
50.876707,4.700105,2024-01-20T08:58:48Z,0.3062
50.863262,4.682072,2024-01-20T09:04:47Z,0.4525
50.894281,4.670253,2024-01-20T10:51:47Z,0.0
50.887151,4.719513,2024-01-20T11:22:47Z,0.0251
50.878716,4.711396,2024-01-20T12:07:55Z,0.9208
50.854235,4.667783,2024-01-20T12:45:29Z,0.0026
50.880088,4.71786,2024-01-20T13:26:38Z,0.435
50.895286,4.719036,2024-01-20T13:52:38Z,0.0256
50.898569,4.740162,2024-01-20T14:14:47Z,0.0009
50.855066,4.702763,2024-01-20T15:05:48Z,0.0001
50.876698,4.703272,2024-01-20T15:45:07Z,0.4252
50.88854,4.702009,2024-01-20T18:47:49Z,0.5549
50.860564,4.73917,2024-01-20T19:57:35Z,0.0
50.869969,4.687872,2024-01-20T20:20:34Z,0.1783
50.880418,4.711075,2024-01-20T21:03:15Z,0.6871
50.877155,4.708621,2024-01-20T21:30:35Z,0.4313
50.879894,4.701934,2024-01-20T21:31:11Z,0.7414
50.879249,4.701586,2024-01-20T22:22:04Z,0.3202
50.856322,4.729904,2024-01-20T22:28:59Z,0.0
50.883601,4.72827,2024-01-20T23:17:35Z,0.0775
50.876944,4.703349,2024-01-20T23:52:26Z,0.9246
50.886164,4.730413,2024-01-21T00:45:04Z,0.1128
50.881054,4.679977,2024-01-21T01:37:27Z,0.0014
50.881194,4.700034,2024-01-21T02:32:47Z,0.1568
50.854624,4.664532,2024-01-21T05:44:03Z,0.0002
50.862194,4.717336,2024-01-21T07:20:49Z,0.0
50.879619,4.701024,2024-01-21T08:26:44Z,0.2791
50.906367,4.744702,2024-01-21T08:55:03Z,0.0
50.88015,4.709317,2024-01-21T09:11:08Z,0.3536
50.877646,4.718033,2024-01-21T09:28:26Z,0.5189
50.868681,4.724343,2024-01-21T10:03:20Z,0.0
50.88267,4.699219,2024-01-21T10:14:52Z,0.0696
50.879866,4.706266,2024-01-21T10:37:21Z,0.6265
50.89539,4.721635,2024-01-21T11:13:06Z,0.0152
50.870079,4.697272,2024-01-21T11:21:22Z,0.0487
50.8605,4.671293,2024-01-21T13:53:12Z,0.1038
50.885755,4.731105,2024-01-21T14:33:22Z,0.3575
50.882085,4.714166,2024-01-21T14:42:59Z,0.4574
50.879895,4.708984,2024-01-21T15:04:21Z,0.5923
50.877351,4.718015,2024-01-21T16:13:46Z,0.4795
50.882694,4.725338,2024-01-21T16:22:07Z,0.1751
50.878695,4.707044,2024-01-21T16:23:55Z,0.6119
50.87868,4.701199,2024-01-21T17:48:03Z,0.3628
50.876626,4.702601,2024-01-21T18:06:56Z,0.3039
50.881731,4.700669,2024-01-21T18:22:18Z,0.473
50.882754,4.711321,2024-01-21T19:31:58Z,0.6183
50.903155,4.683075,2024-01-21T21:15:49Z,0.0001
50.883306,4.708983,2024-01-21T21:18:03Z,0.1863
50.878984,4.678277,2024-01-21T21:36:31Z,0.007
50.880906,4.707962,2024-01-21T22:09:40Z,0.3448
50.868108,4.698841,2024-01-22T00:24:05Z,0.0381
50.900719,4.717128,2024-01-22T01:07:38Z,0.059
50.880323,4.703762,2024-01-22T01:39:50Z,0.1631
50.897407,4.731155,2024-01-22T02:53:52Z,0.0009
50.889087,4.723163,2024-01-22T04:03:44Z,0.0097
50.881528,4.716871,2024-01-22T04:58:27Z,0.3059
50.888128,4.702932,2024-01-22T05:14:01Z,0.2603
50.877422,4.702629,2024-01-22T06:15:54Z,0.3313
50.877996,4.704617,2024-01-22T07:46:52Z,0.1869
50.889555,4.709325,2024-01-22T09:15:16Z,0.1509
50.904673,4.726383,2024-01-22T09:35:10Z,0.0083
50.880201,4.715033,2024-01-22T12:35:21Z,0.6264
50.878502,4.702204,2024-01-22T13:04:59Z,0.3717
50.864453,4.734793,2024-01-22T16:55:59Z,0.0
50.870797,4.717361,2024-01-22T17:36:35Z,0.0001
50.877599,4.711745,2024-01-22T20:23:08Z,0.6306
50.877808,4.704562,2024-01-22T20:27:52Z,0.5189
50.861268,4.719508,2024-01-22T21:02:01Z,0.0
50.854591,4.7178,2024-01-22T21:56:06Z,0.0
50.879265,4.700655,2024-01-22T22:16:21Z,0.2838
50.87964,4.701278,2024-01-22T22:18:41Z,0.2777
50.908358,4.740133,2024-01-22T22:32:01Z,0.0
50.850455,4.724821,2024-01-22T22:44:35Z,0.0
50.880009,4.708904,2024-01-22T22:56:57Z,0.5307
50.86779,4.692923,2024-01-23T00:08:24Z,0.0757
50.864809,4.663345,2024-01-23T05:34:54Z,0.0055
50.880147,4.701732,2024-01-23T05:52:02Z,0.3088
50.879688,4.698712,2024-01-23T06:04:38Z,0.3708
50.877417,4.712435,2024-01-23T08:54:17Z,0.1844
50.86398,4.663501,2024-01-23T09:39:40Z,0.0244
50.877991,4.701059,2024-01-23T09:49:43Z,0.3153
50.903889,4.718016,2024-01-23T09:55:36Z,0.0685
50.901277,4.664096,2024-01-23T10:09:01Z,0.0
50.882357,4.714014,2024-01-23T11:04:53Z,0.705
50.880921,4.70722,2024-01-23T11:47:36Z,0.7533
50.851662,4.70414,2024-01-23T13:11:30Z,0.0
50.881977,4.723614,2024-01-23T13:21:10Z,0.0432
50.88743,4.707429,2024-01-23T13:36:05Z,0.2528
50.8643,4.670653,2024-01-23T13:36:23Z,0.3014
50.860266,4.706228,2024-01-23T14:45:29Z,0.0006
50.861536,4.733118,2024-01-23T14:48:03Z,0.0
50.883338,4.709255,2024-01-23T14:54:25Z,0.4891
50.87942,4.701369,2024-01-23T16:28:01Z,0.6595
50.876432,4.703754,2024-01-23T16:55:39Z,0.3366
50.880507,4.710161,2024-01-23T17:20:51Z,0.8132
50.878104,4.702027,2024-01-23T17:21:16Z,0.3757
50.881593,4.684835,2024-01-23T17:26:05Z,0.0038
50.881395,4.708271,2024-01-23T18:16:05Z,0.797
50.881478,4.7143,2024-01-23T19:08:12Z,0.9032
50.876139,4.717698,2024-01-23T21:49:41Z,0.3522
50.889649,4.708337,2024-01-23T21:49:55Z,0.4437
50.875474,4.702955,2024-01-23T21:50:05Z,0.7483
50.880274,4.705012,2024-01-24T01:00:52Z,0.1989
50.87702,4.673318,2024-01-24T01:28:11Z,0.0019
50.871228,4.708483,2024-01-24T05:38:41Z,0.0036
50.868762,4.663521,2024-01-24T05:59:29Z,0.002
50.87979,4.709619,2024-01-24T06:43:40Z,0.1695
50.887864,4.703855,2024-01-24T08:33:44Z,0.3064
50.901062,4.690572,2024-01-24T08:41:37Z,0.0057
50.87692,4.70144,2024-01-24T09:08:23Z,0.3407
50.867513,4.665586,2024-01-24T10:17:46Z,0.0379
50.877478,4.702832,2024-01-24T10:51:03Z,0.3486
50.888467,4.726639,2024-01-24T12:46:54Z,0.1403
50.881357,4.713762,2024-01-24T13:01:39Z,0.6763
50.893019,4.668271,2024-01-24T13:59:58Z,0.0
50.878074,4.702436,2024-01-24T15:04:17Z,0.376
50.880076,4.714501,2024-01-24T15:55:32Z,0.6872
50.894901,4.698803,2024-01-24T18:51:22Z,0.0291
50.881781,4.700736,2024-01-24T19:19:15Z,0.2974
50.878656,4.709963,2024-01-24T19:20:12Z,0.819
50.879221,4.668076,2024-01-24T20:01:21Z,0.0002
50.90599,4.679259,2024-01-24T21:03:57Z,0.0
50.878942,4.700343,2024-01-24T21:25:13Z,0.7719
50.906866,4.736075,2024-01-24T23:14:58Z,0.0
50.853544,4.743125,2024-01-24T23:33:45Z,0.0
50.904942,4.68894,2024-01-25T00:09:00Z,0.0006
50.885307,4.728653,2024-01-25T02:24:20Z,0.1746
50.880599,4.699052,2024-01-25T02:40:13Z,0.325
50.88352,4.707643,2024-01-25T03:34:05Z,0.1223
50.863019,4.680465,2024-01-25T03:39:00Z,0.2103
50.881062,4.692453,2024-01-25T04:22:56Z,0.0703
50.905788,4.701112,2024-01-25T04:37:45Z,0.0169
50.881824,4.706134,2024-01-25T04:42:18Z,0.1925
50.877798,4.700485,2024-01-25T05:04:46Z,0.4348
50.876462,4.70237,2024-01-25T05:37:35Z,0.4772
50.856308,4.67643,2024-01-25T05:54:29Z,0.0201
50.886535,4.704142,2024-01-25T06:23:12Z,0.2546
50.879787,4.715735,2024-01-25T06:47:28Z,0.7075
50.873537,4.695731,2024-01-25T08:04:06Z,0.1101
50.885734,4.726805,2024-01-25T08:30:32Z,0.6426
50.865325,4.718464,2024-01-25T09:21:46Z,0.0
50.900308,4.736229,2024-01-25T09:35:01Z,0.0001
50.858405,4.730951,2024-01-25T09:58:36Z,0.0
50.878492,4.716689,2024-01-25T10:07:42Z,0.8331
50.878904,4.701553,2024-01-25T11:08:44Z,0.4351
50.879192,4.701738,2024-01-25T16:03:22Z,0.6766
50.877293,4.704744,2024-01-25T16:42:59Z,0.8288
50.875614,4.702209,2024-01-25T16:50:22Z,0.4203
50.880558,4.714218,2024-01-25T18:03:14Z,0.8605
50.879079,4.713233,2024-01-25T19:40:04Z,0.8048
50.871848,4.670337,2024-01-25T19:53:43Z,0.0171
50.888254,4.735259,2024-01-25T20:30:51Z,0.155
50.881252,4.7151,2024-01-25T22:09:00Z,0.6388
50.891431,4.705908,2024-01-25T22:14:52Z,0.3834
50.879816,4.715511,2024-01-25T22:24:44Z,0.6812
50.87881,4.701288,2024-01-25T22:31:52Z,0.9652
50.881587,4.713106,2024-01-25T22:38:03Z,0.632
50.857708,4.668451,2024-01-25T22:45:38Z,0.0357
50.875804,4.704806,2024-01-25T23:24:36Z,0.5913
50.877119,4.71657,2024-01-25T23:34:30Z,0.7131
50.881694,4.714271,2024-01-26T00:35:31Z,0.2003
50.879381,4.690329,2024-01-26T03:01:59Z,0.0426
50.878343,4.703231,2024-01-26T03:24:38Z,0.9822
50.877918,4.702563,2024-01-26T04:55:37Z,0.9786
50.880477,4.693062,2024-01-26T05:04:24Z,0.0703
50.878861,4.699378,2024-01-26T05:38:00Z,0.4402
50.87781,4.703601,2024-01-26T07:23:45Z,0.445
50.877416,4.70047,2024-01-26T07:26:07Z,0.5126
50.880262,4.714472,2024-01-26T11:10:00Z,0.4431
50.868431,4.71645,2024-01-26T11:25:24Z,0.0001
50.904,4.667291,2024-01-26T11:28:15Z,0.0
50.878989,4.714188,2024-01-26T11:37:07Z,0.4544
50.879469,4.662637,2024-01-26T11:37:39Z,0.0
50.878736,4.716742,2024-01-26T11:41:11Z,0.5192
50.88036,4.714908,2024-01-26T13:49:34Z,0.4863
50.878436,4.70149,2024-01-26T15:36:13Z,0.43
50.878645,4.701467,2024-01-26T16:07:19Z,0.5229
50.877512,4.718036,2024-01-26T16:16:59Z,0.5387
50.858608,4.743899,2024-01-26T16:19:00Z,0.0
50.85564,4.734427,2024-01-26T16:37:08Z,0.0
50.880362,4.715074,2024-01-26T16:50:57Z,0.7363
50.864472,4.674554,2024-01-26T17:06:19Z,0.2227
50.881779,4.718218,2024-01-26T19:41:50Z,0.6087
50.880238,4.711641,2024-01-26T21:00:13Z,0.4882
50.902257,4.70411,2024-01-26T21:18:07Z,0.1168
50.862078,4.725242,2024-01-26T22:23:39Z,0.0
50.885127,4.729009,2024-01-26T22:49:52Z,0.3198
50.877858,4.699428,2024-01-26T23:14:46Z,0.962
50.869806,4.731508,2024-01-26T23:27:25Z,0.0
50.886263,4.705114,2024-01-27T00:37:42Z,0.262
50.882526,4.710626,2024-01-27T04:13:31Z,0.2557
50.879834,4.708481,2024-01-27T05:04:53Z,0.2514
50.883763,4.725898,2024-01-27T07:08:18Z,0.3258
50.863942,4.683391,2024-01-27T07:42:41Z,0.1037
50.882246,4.698943,2024-01-27T08:25:51Z,0.0774
50.878491,4.71918,2024-01-27T08:55:19Z,0.1136
50.87953,4.698504,2024-01-27T09:39:21Z,0.9103
50.878569,4.704339,2024-01-27T11:38:25Z,0.8999
50.879429,4.701474,2024-01-27T11:47:56Z,0.7195
50.852164,4.686596,2024-01-27T12:41:57Z,0.0009
50.879019,4.715374,2024-01-27T13:07:20Z,0.9495
50.879888,4.701899,2024-01-27T15:57:55Z,0.7033
50.879311,4.701167,2024-01-27T16:10:32Z,0.7187
50.87862,4.700838,2024-01-27T17:31:07Z,0.38
50.878967,4.706176,2024-01-27T17:49:08Z,0.8658
50.890411,4.742172,2024-01-27T17:55:33Z,0.0574
50.881069,4.693459,2024-01-27T19:14:12Z,0.5363
50.879537,4.690913,2024-01-27T20:05:22Z,0.2415
50.879337,4.702038,2024-01-27T20:36:47Z,0.7365
50.899765,4.686374,2024-01-27T22:55:30Z,0.0007
50.864723,4.68109,2024-01-27T22:58:48Z,0.3204
50.870391,4.733523,2024-01-27T23:16:11Z,0.0
50.901625,4.731516,2024-01-28T01:40:23Z,0.0008
50.884037,4.710018,2024-01-28T01:59:13Z,0.1335
50.862364,4.725091,2024-01-28T02:05:42Z,0.0
50.88292,4.691361,2024-01-28T02:08:26Z,0.0111
50.881271,4.71371,2024-01-28T03:26:57Z,0.2249
50.868611,4.703584,2024-01-28T04:10:19Z,0.012
50.881351,4.67413,2024-01-28T05:01:59Z,0.0003
50.878144,4.70145,2024-01-28T05:06:36Z,0.356
50.880295,4.709811,2024-01-28T05:26:53Z,0.1176
50.878575,4.707187,2024-01-28T06:41:38Z,0.1372
50.881072,4.714539,2024-01-28T07:31:19Z,0.7783
50.881279,4.711194,2024-01-28T09:13:24Z,0.3633
50.878414,4.718726,2024-01-28T09:55:14Z,0.4734
50.881328,4.714126,2024-01-28T10:39:54Z,0.4969
50.876698,4.703444,2024-01-28T11:08:47Z,0.2954
50.851973,4.686419,2024-01-28T11:21:23Z,0.0009
50.878308,4.710389,2024-01-28T11:48:26Z,0.6345
50.858114,4.723899,2024-01-28T12:57:47Z,0.0
50.877555,4.704571,2024-01-28T16:11:04Z,0.6342
50.881073,4.715599,2024-01-28T17:40:27Z,0.7525
50.881827,4.741818,2024-01-28T22:09:58Z,0.0073
50.880108,4.715159,2024-01-28T23:03:50Z,0.1824
50.880833,4.693301,2024-01-29T00:45:00Z,0.088
50.879507,4.693541,2024-01-29T00:58:50Z,0.0869
50.877599,4.700212,2024-01-29T01:14:43Z,0.9189
50.87827,4.711938,2024-01-29T02:22:40Z,0.2691
50.876325,4.702483,2024-01-29T05:05:11Z,0.2967
50.879926,4.705374,2024-01-29T06:23:58Z,0.169
50.89588,4.738355,2024-01-29T07:40:03Z,0.0012
50.887621,4.728082,2024-01-29T07:53:42Z,0.0592
50.876056,4.728502,2024-01-29T08:38:07Z,0.0003
50.872748,4.670511,2024-01-29T09:06:21Z,0.0171
50.879998,4.705444,2024-01-29T09:15:43Z,0.5728
50.878877,4.701353,2024-01-29T10:36:11Z,0.3448
50.876515,4.718165,2024-01-29T12:02:23Z,0.5606
50.857066,4.687527,2024-01-29T12:53:33Z,0.0451
50.879077,4.707926,2024-01-29T13:09:56Z,0.7589
50.887433,4.702336,2024-01-29T13:43:27Z,0.258
50.879777,4.699574,2024-01-29T13:54:05Z,0.8638
50.877031,4.703927,2024-01-29T15:58:11Z,0.3095
50.864937,4.680121,2024-01-29T16:17:26Z,0.6436
50.879879,4.709365,2024-01-29T17:22:36Z,0.7559
50.885121,4.69857,2024-01-29T18:32:47Z,0.2042
50.86466,4.683152,2024-01-29T19:51:43Z,0.5074
50.873192,4.682399,2024-01-29T20:40:26Z,0.1043
50.881541,4.716341,2024-01-29T21:50:00Z,0.6336
50.877087,4.705492,2024-01-29T22:41:13Z,0.5026
50.877779,4.685892,2024-01-29T23:01:11Z,0.0191
50.881221,4.710624,2024-01-29T23:03:21Z,0.5736
50.879654,4.700288,2024-01-29T23:33:04Z,0.291
50.884178,4.726527,2024-01-30T00:26:17Z,0.1362
50.868512,4.735251,2024-01-30T00:31:56Z,0.0
50.86099,4.67998,2024-01-30T01:07:51Z,0.1388
50.879483,4.694665,2024-01-30T03:11:00Z,0.0733
50.892096,4.740414,2024-01-30T04:01:01Z,0.0061
50.88024,4.700371,2024-01-30T04:09:42Z,0.2885
50.882078,4.698725,2024-01-30T05:14:27Z,0.0469
50.882187,4.687391,2024-01-30T06:41:26Z,0.0034
50.879804,4.709562,2024-01-30T07:17:49Z,0.2188
50.871893,4.744406,2024-01-30T07:20:00Z,0.0
50.879782,4.701603,2024-01-30T07:22:38Z,0.2782
50.880524,4.674968,2024-01-30T07:37:26Z,0.0016
50.875469,4.703828,2024-01-30T07:40:43Z,0.2768
50.862043,4.725646,2024-01-30T08:01:05Z,0.0
50.877684,4.718282,2024-01-30T08:50:19Z,0.2764
50.878016,4.716256,2024-01-30T08:59:25Z,0.3335
50.8864,4.727842,2024-01-30T11:11:23Z,0.4567
50.879163,4.696446,2024-01-30T11:11:37Z,0.4597
50.871761,4.668825,2024-01-30T12:00:58Z,0.0157
50.877784,4.703176,2024-01-30T13:03:08Z,0.3245
50.877251,4.718348,2024-01-30T13:05:05Z,0.7808
50.88998,4.705029,2024-01-30T13:21:06Z,0.2797
50.881483,4.708584,2024-01-30T14:46:28Z,0.8068
50.87987,4.718359,2024-01-30T15:03:16Z,0.4678
50.891764,4.704937,2024-01-30T19:01:22Z,0.4025
50.856647,4.732383,2024-01-30T19:26:09Z,0.0
50.856587,4.738704,2024-01-30T19:37:27Z,0.0
50.877655,4.702433,2024-01-30T20:12:53Z,0.7902
50.863146,4.679198,2024-01-30T22:54:58Z,0.5893
50.869894,4.719683,2024-01-30T23:39:11Z,0.0
50.877426,4.718087,2024-01-31T00:40:53Z,0.3258
50.884169,4.699435,2024-01-31T00:47:12Z,0.0668
50.901613,4.705383,2024-01-31T00:48:11Z,0.0636
50.881045,4.693595,2024-01-31T01:22:34Z,0.0809
50.880009,4.715411,2024-01-31T01:38:34Z,0.3265
50.881044,4.718394,2024-01-31T01:47:30Z,0.2114
50.86301,4.736864,2024-01-31T03:45:05Z,0.0
50.904412,4.67928,2024-01-31T06:31:09Z,0.0
50.860453,4.673368,2024-01-31T06:53:02Z,0.0722
50.878825,4.700748,2024-01-31T08:23:35Z,0.3726
50.867071,4.673018,2024-01-31T08:55:47Z,0.0558
50.909856,4.688963,2024-01-31T09:22:48Z,0.0002
50.893279,4.667676,2024-01-31T09:46:17Z,0.0
50.878753,4.702442,2024-01-31T12:44:35Z,0.3487
50.881343,4.711923,2024-01-31T15:26:37Z,0.8164
50.88118,4.706896,2024-01-31T15:53:31Z,0.7663
50.88787,4.732846,2024-01-31T16:02:01Z,0.1602
50.909191,4.720278,2024-01-31T16:16:04Z,0.0044
50.878432,4.717027,2024-01-31T16:55:20Z,0.7996
50.858788,4.674158,2024-01-31T17:07:37Z,0.2103
50.888085,4.706151,2024-01-31T21:32:08Z,0.645
50.880753,4.714757,2024-01-31T21:43:47Z,0.7047
50.90244,4.691918,2024-01-31T23:40:00Z,0.0031
50.881607,4.717753,2024-02-01T00:36:07Z,0.2078
50.878647,4.701678,2024-02-01T00:36:14Z,0.9983
50.884595,4.67095,2024-02-01T01:05:43Z,0.0
50.901855,4.660464,2024-02-01T02:13:21Z,0.0
50.880758,4.7158,2024-02-01T02:22:55Z,0.2693
50.883473,4.708136,2024-02-01T02:30:38Z,0.138
50.886576,4.731113,2024-02-01T02:46:20Z,0.0631
50.878273,4.714633,2024-02-01T02:56:17Z,0.3836
50.872694,4.732954,2024-02-01T03:56:56Z,0.0
50.879367,4.702476,2024-02-01T04:04:21Z,0.3421
50.882539,4.700562,2024-02-01T04:44:47Z,0.0553
50.881235,4.710409,2024-02-01T05:11:57Z,0.1968
50.87843,4.701724,2024-02-01T06:02:21Z,0.7116
50.889484,4.687479,2024-02-01T06:34:56Z,0.0001
50.897051,4.721746,2024-02-01T07:17:59Z,0.0457
50.879876,4.698842,2024-02-01T07:44:19Z,0.3887
50.885343,4.725237,2024-02-01T07:54:16Z,0.4825
50.877983,4.701559,2024-02-01T10:20:33Z,0.7616
50.877351,4.702228,2024-02-01T11:31:04Z,0.7231
50.877414,4.716846,2024-02-01T13:06:55Z,0.9731
50.878342,4.718328,2024-02-01T14:50:02Z,0.9428
50.864556,4.684188,2024-02-01T16:21:26Z,0.8207
50.877794,4.716934,2024-02-01T16:22:10Z,0.9747
50.898242,4.728398,2024-02-01T17:56:44Z,0.0035
50.880574,4.699161,2024-02-01T18:03:50Z,0.312
50.89583,4.743807,2024-02-01T18:55:35Z,0.0015
50.880165,4.716117,2024-02-01T19:09:38Z,0.913
50.877954,4.73098,2024-02-01T19:46:16Z,0.0071
50.88742,4.70807,2024-02-02T01:17:06Z,0.2009
50.86597,4.676124,2024-02-02T01:59:57Z,0.1047
50.876125,4.704244,2024-02-02T02:32:01Z,0.2569
50.879025,4.701792,2024-02-02T03:29:31Z,0.9984
50.882868,4.711948,2024-02-02T05:45:33Z,0.1608
50.880579,4.707415,2024-02-02T08:18:24Z,0.5342
50.876745,4.716407,2024-02-02T08:24:52Z,0.1734
50.8783,4.706284,2024-02-02T08:56:36Z,0.533
50.87841,4.700465,2024-02-02T08:59:13Z,0.779
50.880383,4.700263,2024-02-02T09:20:45Z,0.9504
50.873422,4.727082,2024-02-02T10:20:54Z,0.0
50.857626,4.697748,2024-02-02T10:30:40Z,0.0015
50.880342,4.699306,2024-02-02T10:31:33Z,0.923
50.851297,4.726961,2024-02-02T11:08:06Z,0.0
50.883155,4.706752,2024-02-02T12:30:46Z,0.6048
50.880592,4.715006,2024-02-02T13:04:38Z,0.4679
50.878198,4.713541,2024-02-02T13:10:12Z,0.7117
50.863395,4.677816,2024-02-02T13:58:11Z,0.6106
50.85602,4.681963,2024-02-02T15:45:08Z,0.0668
50.853593,4.68746,2024-02-02T16:43:09Z,0.0047
50.864407,4.71294,2024-02-02T17:04:33Z,0.0002
50.886074,4.734826,2024-02-02T18:34:52Z,0.2578
50.882079,4.700373,2024-02-02T19:30:35Z,0.416
50.889828,4.70461,2024-02-02T21:17:01Z,0.6529
50.870786,4.690856,2024-02-02T21:25:34Z,0.1982
50.876744,4.699137,2024-02-02T21:38:35Z,0.8334
50.854668,4.6854,2024-02-02T22:43:16Z,0.0131
50.879054,4.708746,2024-02-02T23:39:08Z,0.5583
50.878451,4.717124,2024-02-02T23:49:07Z,0.7023
50.870494,4.715892,2024-02-03T00:20:07Z,0.0001
50.882988,4.699083,2024-02-03T00:37:11Z,0.0658
50.878144,4.710738,2024-02-03T03:53:28Z,0.2748
50.880215,4.699693,2024-02-03T05:44:28Z,0.5056
50.88368,4.707212,2024-02-03T08:20:45Z,0.1743
50.890451,4.70559,2024-02-03T09:16:20Z,0.277
50.861134,4.673693,2024-02-03T12:15:54Z,0.3719
50.860988,4.682153,2024-02-03T13:51:57Z,0.5054
50.872132,4.70801,2024-02-03T14:04:17Z,0.0042
50.880154,4.714623,2024-02-03T14:53:45Z,0.538
50.878656,4.70092,2024-02-03T15:12:28Z,0.5846
50.877696,4.704404,2024-02-03T15:43:26Z,0.8548
50.889243,4.703842,2024-02-03T16:26:56Z,0.2751
50.889459,4.693693,2024-02-03T16:52:00Z,0.0047
50.878618,4.701196,2024-02-03T19:40:42Z,0.9808
50.853222,4.707823,2024-02-03T20:25:00Z,0.0
50.877819,4.717212,2024-02-03T21:58:24Z,0.6883
50.870535,4.689908,2024-02-04T01:16:38Z,0.0858
50.877452,4.69425,2024-02-04T02:20:45Z,0.0246
50.896611,4.740939,2024-02-04T03:37:36Z,0.0008
50.878669,4.716737,2024-02-04T03:51:48Z,0.2508
50.872166,4.717735,2024-02-04T04:10:01Z,0.0001
50.879749,4.699671,2024-02-04T04:28:18Z,0.3488
50.892299,4.678109,2024-02-04T04:47:48Z,0.0
50.876406,4.702853,2024-02-04T05:38:15Z,0.6017
50.877784,4.703235,2024-02-04T06:10:48Z,0.5719
50.86283,4.678235,2024-02-04T06:24:25Z,0.1783
50.899564,4.690158,2024-02-04T06:40:00Z,0.002
50.878236,4.705524,2024-02-04T07:02:13Z,0.1142
50.902333,4.680698,2024-02-04T07:59:34Z,0.0
50.879947,4.717485,2024-02-04T08:06:00Z,0.7581
50.877732,4.717284,2024-02-04T08:11:14Z,0.2674
50.883473,4.733656,2024-02-04T08:15:59Z,0.0466
50.876694,4.705997,2024-02-04T08:34:36Z,0.2507
50.881638,4.71048,2024-02-04T08:45:05Z,0.3464
50.880021,4.701893,2024-02-04T09:13:09Z,0.3234
50.877827,4.703581,2024-02-04T09:23:27Z,0.5191
50.874829,4.702168,2024-02-04T11:25:01Z,0.5628
50.850776,4.689123,2024-02-04T11:32:24Z,0.0003
50.877676,4.721282,2024-02-04T11:37:53Z,0.1837
50.878253,4.715817,2024-02-04T12:24:37Z,0.8719
50.875607,4.702857,2024-02-04T13:50:30Z,0.7812
50.879919,4.705237,2024-02-04T15:45:12Z,0.6358
50.864456,4.685658,2024-02-04T15:58:08Z,0.4254
50.892687,4.725559,2024-02-04T20:05:20Z,0.0417
50.863533,4.679147,2024-02-04T21:20:05Z,0.6104
50.878592,4.711398,2024-02-04T22:32:07Z,0.6487
50.863666,4.682853,2024-02-04T23:25:52Z,0.5301
50.883525,4.709111,2024-02-04T23:37:48Z,0.1895
50.861247,4.681778,2024-02-05T00:03:42Z,0.2723
50.904051,4.687667,2024-02-05T00:49:54Z,0.0005
50.904755,4.700498,2024-02-05T01:14:20Z,0.0196
50.880287,4.711939,2024-02-05T01:20:41Z,0.1906
50.878361,4.703313,2024-02-05T01:30:15Z,0.9939
50.88431,4.731446,2024-02-05T01:54:07Z,0.0489
50.901367,4.709265,2024-02-05T02:22:47Z,0.0729
50.879062,4.699372,2024-02-05T03:21:48Z,0.9896
50.89315,4.698959,2024-02-05T03:31:29Z,0.0175
50.87844,4.712999,2024-02-05T05:16:39Z,0.4543
50.883278,4.712303,2024-02-05T07:15:06Z,0.1546
